Time - Plot 0,Amplitude - Plot 0,Time - vactual,Amplitude - vactual
0,0,0,0
1,0.0324157,1,0.0333844
2,0.0635926,2,0.0665819
3,0.091227,3,0.0995645
4,0.11475,4,0.132326
5,0.134077,5,0.164877
6,0.149435,6,0.197234
7,0.161234,7,0.213591
8,0.1695,8,0.245659
9,0.175762,9,0.261773
10,0.179526,10,0.27781
11,0.181771,11,0.293788
12,0.182898,12,0.293893
13,0.182761,13,0.293992
14,0.182157,14,0.309921
15,0.181771,15,0.309998
16,0.180749,16,0.310083
17,0.179713,17,0.310177
18,0.178738,18,0.31028
19,0.177866,19,0.310389
20,0.177115,20,0.310503
21,0.176488,21,0.310618
22,0.175978,22,0.310731
23,0.175572,23,0.310839
24,0.175253,24,0.31094
25,0.175005,25,0.31103
26,0.17481,26,0.311105
27,0.174655,27,0.311165
28,0.174526,28,0.311205
29,0.174413,29,0.311224
30,0.174307,30,0.311219
31,0.174203,31,0.311188
32,0.174093,32,0.311129
33,0.173977,33,0.31104
34,0.17385,34,0.310919
35,0.173711,35,0.310764
36,0.17356,36,0.310574
37,0.173396,37,0.310347
38,0.17322,38,0.310081
39,0.173031,39,0.309775
40,0.17283,40,0.309426
41,0.172617,41,0.309034
42,0.172393,42,0.308596
43,0.172159,43,0.308112
44,0.171914,44,0.30758
45,0.17166,45,0.306998
46,0.171396,46,0.306365
47,0.171123,47,0.289851
48,0.170369,48,0.289141
49,0.170139,49,0.288375
50,0.169915,50,0.28755
51,0.169686,51,0.286666
52,0.169445,52,0.28572
53,0.169189,53,0.284712
54,0.168915,54,0.299468
55,0.169095,55,0.2983
56,0.168725,56,0.297067
57,0.168324,57,0.295767
58,0.167903,58,0.294401
59,0.167473,59,0.292965
60,0.167037,60,0.291461
61,0.166599,61,0.289885
62,0.166161,62,0.288238
63,0.165724,63,0.286517
64,0.165287,64,0.30055
65,0.165323,65,0.298649
66,0.164825,66,0.296672
67,0.164311,67,0.294617
68,0.163791,68,0.292485
69,0.163271,69,0.306101
70,0.163227,70,0.303779
71,0.162654,71,0.301376
72,0.162072,72,0.298891
73,0.161491,73,0.296324
74,0.160916,74,0.293673
75,0.160351,75,0.290936
76,0.159795,76,0.288113
77,0.159249,77,0.285202
78,0.15871,78,0.282202
79,0.158176,79,0.279112
80,0.157646,80,0.275929
81,0.157118,81,0.272654
82,0.156589,82,0.269283
83,0.156058,83,0.281646
84,0.155997,84,0.278053
85,0.155398,85,0.274362
86,0.15478,86,0.270574
87,0.154153,87,0.266687
88,0.153523,88,0.278527
89,0.153367,89,0.274409
90,0.152681,90,0.270189
91,0.151984,91,0.265866
92,0.151288,92,0.277268
93,0.15107,93,0.272708
94,0.150328,94,0.268044
95,0.149581,95,0.279102
96,0.149314,96,0.274195
97,0.148524,97,0.269181
98,0.147734,98,0.279888
99,0.147427,99,0.290457
100,0.147076,100,0.285058
101,0.146194,101,0.279551
102,0.145313,102,0.273934
103,0.144448,103,0.268206
104,0.143607,104,0.278195
105,0.143266,105,0.272212
106,0.142419,106,0.266116
107,0.141582,107,0.259905
108,0.140763,108,0.253578
109,0.139964,109,0.262962
110,0.139657,110,0.256369
111,0.138836,111,0.249657
112,0.138016,112,0.258653
113,0.137677,113,0.25167
114,0.136818,114,0.244565
115,0.135957,115,0.253165
116,0.135578,116,0.245784
117,0.13468,117,0.238278
118,0.133784,118,0.246476
119,0.133374,119,0.23869
120,0.132447,120,0.246606
121,0.131999,121,0.238536
122,0.131032,122,0.246168
123,0.130544,123,0.237813
124,0.12954,124,0.229329
125,0.128546,125,0.236545
126,0.128046,126,0.227772
127,0.127041,127,0.234696
128,0.126523,128,0.241459
129,0.12597,129,0.232232
130,0.124896,130,0.238701
131,0.124305,131,0.245007
132,0.12368,132,0.235322
133,0.12254,133,0.241332
134,0.12189,134,0.247179
135,0.121213,135,0.237034
136,0.120029,136,0.242583
137,0.119344,137,0.247967
138,0.118638,138,0.253185
139,0.117903,139,0.242411
140,0.116665,140,0.247329
141,0.115929,141,0.252081
142,0.115178,142,0.240839
143,0.113932,143,0.245288
144,0.113193,144,0.249569
145,0.112443,145,0.237854
146,0.111199,146,0.241828
147,0.110462,147,0.229805
148,0.10924,148,0.233469
149,0.108529,149,0.221134
150,0.107331,150,0.224486
151,0.106642,151,0.227664
152,0.105937,152,0.214841
153,0.104729,153,0.217701
154,0.10402,154,0.220386
155,0.103288,155,0.222896
156,0.102524,156,0.209402
157,0.101253,157,0.21159
158,0.100479,158,0.213602
159,0.0996863,159,0.215436
160,0.0988674,160,0.217093
161,0.0980197,161,0.202744
162,0.0966702,162,0.204076
163,0.0958275,163,0.20523
164,0.0949749,164,0.206205
165,0.0941053,165,0.207001
166,0.0932152,166,0.207617
167,0.0923037,167,0.208054
168,0.0913715,168,0.208312
169,0.0904205,169,0.20839
170,0.0894529,170,0.208289
171,0.0884713,171,0.208007
172,0.087478,172,0.207546
173,0.0864754,173,0.206905
174,0.0854653,174,0.221911
175,0.0849223,175,0.220879
176,0.0838413,176,0.219667
177,0.0827427,177,0.218276
178,0.081638,178,0.216705
179,0.0805346,179,0.214954
180,0.079437,180,0.228851
181,0.0788205,181,0.226709
182,0.0776795,182,0.224388
183,0.0765331,183,0.221886
184,0.075391,184,0.219204
185,0.074259,185,0.216342
186,0.0731399,186,0.213298
187,0.0720343,187,0.210073
188,0.0709416,188,0.206667
189,0.0698604,189,0.203077
190,0.0687889,190,0.199305
191,0.067725,191,0.195348
192,0.0666669,192,0.191208
193,0.0656127,193,0.186883
194,0.0645609,194,0.198201
195,0.0639832,195,0.193475
196,0.0628721,196,0.188565
197,0.0617463,197,0.199297
198,0.0610886,198,0.193985
199,0.0598992,199,0.188489
200,0.0587014,200,0.182808
201,0.0575076,201,0.176942
202,0.0563253,202,0.186719
203,0.0556312,203,0.180453
204,0.0544203,204,0.174001
205,0.0532113,205,0.183192
206,0.0524863,206,0.176339
207,0.0512437,207,0.1693
208,0.0500046,208,0.162077
209,0.0487796,209,0.170495
210,0.0480471,210,0.16287
211,0.0468025,211,0.170887
212,0.046038,212,0.16286
213,0.0447558,213,0.170475
214,0.0439527,214,0.162047
215,0.0426341,215,0.153434
216,0.0413255,216,0.160464
217,0.0405125,217,0.167278
218,0.039668,218,0.15805
219,0.0383068,219,0.164465
220,0.0374309,220,0.154838
221,0.0360484,221,0.145027
222,0.034686,222,0.15086
223,0.0338296,223,0.140651
224,0.0324781,224,0.146085
225,0.0316249,225,0.135477
226,0.0302717,226,0.140513
227,0.0294136,227,0.145335
228,0.028527,228,0.134114
229,0.0271285,229,0.138538
230,0.026221,230,0.12692
231,0.0248129,231,0.130947
232,0.0239036,232,0.134761
233,0.0229717,233,0.122534
234,0.0215351,234,0.125952
235,0.0205967,235,0.129158
236,0.0196377,236,0.132152
237,0.0186502,237,0.134934
238,0.0176314,238,0.137505
239,0.0165819,239,0.139866
240,0.0155042,240,0.126189
241,0.0139293,241,0.128162
242,0.0128676,242,0.129926
243,0.0118041,243,0.131482
244,0.010732,244,0.13283
245,0.00964783,245,0.13397
246,0.00855033,246,0.134903
247,0.00743985,247,0.119801
248,0.00584461,248,0.120352
249,0.00477281,249,0.120696
250,0.00370695,250,0.120834
251,0.00263833,251,0.120767
252,0.00156178,252,0.120493
253,0.000474721,253,0.120015
254,-0.000623608,254,0.119332
255,-0.00173279,255,0.118445
256,-0.00285166,256,0.117354
257,-0.00397871,257,0.116059
258,-0.00511228,258,0.0987341
259,-0.00672372,259,0.0970648
260,-0.00780512,260,0.0951927
261,-0.00887457,261,0.0931177
262,-0.0099416,262,0.0908401
263,-0.0110123,263,0.08836
264,-0.01209,264,0.0856778
265,-0.0131764,265,0.0827939
266,-0.0142717,266,0.0797086
267,-0.0153754,267,0.0764225
268,-0.0164863,268,0.072936
269,-0.0176032,269,0.0692494
270,-0.0187247,270,0.0653632
271,-0.0198495,271,0.0612779
272,-0.0209764,272,0.0569937
273,-0.0221045,273,0.0525112
274,-0.0232328,274,0.0478306
275,-0.0243606,275,0.0429524
276,-0.0254874,276,0.0378769
277,-0.0266129,277,0.0326045
278,-0.0277367,278,0.0271355
279,-0.0288585,279,0.0214702
280,-0.0299784,280,0.0156091
281,-0.0310961,281,0.00955241
282,-0.0322117,282,0.00330052
283,-0.0333251,283,-0.00314623
284,-0.0344364,284,-0.0097875
285,-0.0355455,285,-0.0166229
286,-0.0366525,286,-0.0236522
287,-0.0377573,287,-0.0308749
288,-0.0388601,288,-0.0382907
289,-0.0399607,289,-0.0458993
290,-0.0410593,290,-0.0537002
291,-0.0421557,291,-0.0616932
292,-0.0432501,292,-0.0698778
293,-0.0443424,293,-0.0782537
294,-0.0454325,294,-0.0709924
295,-0.0460475,295,-0.0797798
296,-0.0471939,296,-0.0887564
297,-0.0483521,297,-0.0979214
298,-0.0495115,298,-0.107274
299,-0.0506652,299,-0.116814
300,-0.0518089,300,-0.126541
301,-0.0529406,301,-0.120626
302,-0.0535867,302,-0.130755
303,-0.0547537,303,-0.14107
304,-0.0559233,304,-0.13574
305,-0.0566129,305,-0.146452
306,-0.0578233,306,-0.157346
307,-0.0590323,307,-0.168422
308,-0.0602282,308,-0.179678
309,-0.0614046,309,-0.175287
310,-0.0620855,310,-0.186935
311,-0.0632768,311,-0.182933
312,-0.0639873,312,-0.194967
313,-0.0652147,313,-0.191351
314,-0.0659623,314,-0.187941
315,-0.0667512,315,-0.184736
316,-0.0675891,316,-0.181734
317,-0.0684767,317,-0.178933
318,-0.0694108,318,-0.176332
319,-0.0703855,319,-0.189757
320,-0.0718668,320,-0.18752
321,-0.0728411,321,-0.185477
322,-0.073821,322,-0.183629
323,-0.074811,323,-0.181973
324,-0.0758127,324,-0.180507
325,-0.0768259,325,-0.179232
326,-0.0778492,326,-0.178144
327,-0.0788805,327,-0.193072
328,-0.0803906,328,-0.192327
329,-0.0813707,329,-0.191767
330,-0.0823382,330,-0.207219
331,-0.0837747,331,-0.206996
332,-0.0846793,332,-0.206956
333,-0.0855742,333,-0.207099
334,-0.0864711,334,-0.207423
335,-0.087377,335,-0.207927
336,-0.088295,336,-0.208611
337,-0.0892262,337,-0.209473
338,-0.0901696,338,-0.210512
339,-0.0911236,339,-0.211726
340,-0.0920861,340,-0.213115
341,-0.0930545,341,-0.214677
342,-0.0940267,342,-0.216411
343,-0.0950005,343,-0.218316
344,-0.0959741,344,-0.220391
345,-0.096946,345,-0.222635
346,-0.097915,346,-0.225046
347,-0.0988801,347,-0.211797
348,-0.0993676,348,-0.214571
349,-0.100383,349,-0.217509
350,-0.101408,350,-0.22061
351,-0.10243,351,-0.223872
352,-0.103443,352,-0.227294
353,-0.104442,353,-0.215047
354,-0.104953,354,-0.218817
355,-0.105981,355,-0.222744
356,-0.107008,356,-0.226826
357,-0.108023,357,-0.215234
358,-0.108548,358,-0.219653
359,-0.109586,359,-0.224225
360,-0.110618,360,-0.228947
361,-0.111634,361,-0.233818
362,-0.112628,362,-0.223011
363,-0.113124,363,-0.228209
364,-0.114129,364,-0.233554
365,-0.115125,365,-0.239044
366,-0.116104,366,-0.22885
367,-0.116587,367,-0.234659
368,-0.11758,368,-0.240609
369,-0.118563,369,-0.2467
370,-0.119528,370,-0.252932
371,-0.120469,371,-0.259303
372,-0.121385,372,-0.249984
373,-0.121802,373,-0.256662
374,-0.122731,374,-0.247648
375,-0.123179,375,-0.254628
376,-0.124145,376,-0.261742
377,-0.125106,377,-0.253161
378,-0.125577,378,-0.26057
379,-0.126556,379,-0.25228
380,-0.127049,380,-0.259978
381,-0.12805,381,-0.251975
382,-0.128563,382,-0.259956
383,-0.129581,383,-0.252233
384,-0.130105,384,-0.260492
385,-0.13113,385,-0.253045
386,-0.131657,386,-0.261576
387,-0.132681,387,-0.254399
388,-0.133204,388,-0.263197
389,-0.13422,389,-0.256284
390,-0.134733,390,-0.265345
391,-0.135739,391,-0.258692
392,-0.13624,392,-0.252182
393,-0.136759,393,-0.261641
394,-0.13778,394,-0.255383
395,-0.1383,395,-0.265091
396,-0.13931,396,-0.259078
397,-0.139812,397,-0.253203
398,-0.140328,398,-0.26329
399,-0.141339,399,-0.257652
400,-0.141845,400,-0.252147
401,-0.142363,401,-0.262601
402,-0.143376,402,-0.257326
403,-0.14388,403,-0.268007
404,-0.144866,404,-0.262957
405,-0.145337,405,-0.273862
406,-0.146288,406,-0.269033
407,-0.146725,407,-0.264328
408,-0.14717,408,-0.275574
409,-0.148108,409,-0.271084
410,-0.148539,410,-0.266714
411,-0.148982,411,-0.278291
412,-0.14992,412,-0.274128
413,-0.15035,413,-0.270081
414,-0.150791,414,-0.266149
415,-0.151251,415,-0.278159
416,-0.152206,416,-0.274424
417,-0.15265,417,-0.270799
418,-0.153101,418,-0.267283
419,-0.153565,419,-0.279704
420,-0.154519,420,-0.276374
421,-0.154956,421,-0.273148
422,-0.155395,422,-0.285856
423,-0.156316,423,-0.282807
424,-0.156716,424,-0.295689
425,-0.15759,425,-0.292814
426,-0.15794,426,-0.290039
427,-0.15829,427,-0.287363
428,-0.158653,428,-0.284785
429,-0.159035,429,-0.298131
430,-0.159911,430,-0.295713
431,-0.160273,431,-0.293389
432,-0.16064,432,-0.291157
433,-0.161017,433,-0.289016
434,-0.161409,434,-0.286964
435,-0.161816,435,-0.285
436,-0.162237,436,-0.283122
437,-0.162669,437,-0.281327
438,-0.163109,438,-0.279616
439,-0.163556,439,-0.277985
440,-0.164005,440,-0.292261
441,-0.164927,441,-0.290757
442,-0.165314,442,-0.28933
443,-0.165684,443,-0.287978
444,-0.166045,444,-0.286701
445,-0.166403,445,-0.285498
446,-0.166762,446,-0.300195
447,-0.167596,447,-0.299103
448,-0.167899,448,-0.298082
449,-0.16819,449,-0.297129
450,-0.168478,450,-0.296244
451,-0.16877,451,-0.295425
452,-0.169068,452,-0.294671
453,-0.169372,453,-0.29398
454,-0.169683,454,-0.29335
455,-0.169999,455,-0.292781
456,-0.170319,456,-0.292271
457,-0.17064,457,-0.291817
458,-0.170961,458,-0.29142
459,-0.17128,459,-0.291076
460,-0.171596,460,-0.290786
461,-0.171907,461,-0.290547
462,-0.172213,462,-0.290358
463,-0.172513,463,-0.290217
464,-0.172805,464,-0.290123
465,-0.173091,465,-0.290076
466,-0.173369,466,-0.290073
467,-0.173639,467,-0.290113
468,-0.173901,468,-0.306023
469,-0.174628,469,-0.306115
470,-0.174814,470,-0.306247
471,-0.174979,471,-0.306419
472,-0.175132,472,-0.306629
473,-0.17528,473,-0.306875
474,-0.175429,474,-0.307158
475,-0.17558,475,-0.307474
476,-0.175734,476,-0.307824
477,-0.17589,477,-0.308205
478,-0.176048,478,-0.308616
479,-0.176207,479,-0.309056
480,-0.176365,480,-0.309523
481,-0.176521,481,-0.310017
482,-0.176673,482,-0.310535
483,-0.176822,483,-0.295248
484,-0.176493,484,-0.311669
485,-0.177164,485,-0.296423
486,-0.176836,486,-0.312883
487,-0.177498,487,-0.297673
488,-0.177153,488,-0.298337
489,-0.177319,489,-0.299015
490,-0.177483,490,-0.299706
491,-0.177638,491,-0.300408
492,-0.17778,492,-0.30112
493,-0.177907,493,-0.30184
494,-0.178019,494,-0.302568
495,-0.178114,495,-0.303302
496,-0.178195,496,-0.304041
497,-0.178261,497,-0.304783
498,-0.178315,498,-0.305528
499,-0.178356,499,-0.306275
500,-0.178387,500,-0.307022
501,-0.178408,501,-0.29194
502,-0.177946,502,-0.292714
503,-0.178009,503,-0.293483
